INSERT INTO Booking (bookingId, username, masuerID, datTime, Timemasuer, Timeofout, prices)
(305, 'jameswilson', 5,'2023-11-07 12:06:22', '2023-12-12 09:30:47', '2023-12-12 11:30:47', 1200),
(306, 'abigailclark', 5,'2023-11-07 12:06:22', '2023-12-28 12:15:57', '2023-12-28 14:15:57', 1200),
(307, 'abigailclark', 20,'2023-11-07 12:06:22', '2023-12-14 14:52:20', '2023-12-14 16:52:20', 1200),
(308, 'michaelbrown', 4,'2023-11-07 12:06:22', '2023-12-26 09:30:31', '2023-12-26 10:00:31', 300),
(309, 'miajones', 19,'2023-11-07 12:06:22', '2023-12-08 10:49:27', '2023-12-08 11:49:27', 600),
(310, 'emilyjohnson', 15,'2023-11-07 12:06:22', '2023-12-18 14:53:11', '2023-12-18 16:23:11', 900),
(311, 'miajones', 1,'2023-11-07 12:06:22', '2023-12-26 13:15:05', '2023-12-26 14:15:05', 600),
(312, 'miajones', 13,'2023-11-07 12:06:22', '2023-12-30 13:59:05', '2023-12-30 14:59:05', 600),
(313, 'danielsmith', 3,'2023-11-07 12:06:22', '2023-12-20 10:50:10', '2023-12-20 12:20:10', 900),
(314, 'abigailclark', 6,'2023-11-07 12:06:22', '2023-12-31 08:58:37', '2023-12-31 09:58:37', 600),
(315, 'michaelbrown', 11,'2023-11-07 12:06:22', '2023-12-24 10:29:54', '2023-12-24 11:59:54', 900),
(316, 'oliviamartinez', 15,'2023-11-07 12:06:22', '2023-12-24 12:47:09', '2023-12-24 14:17:09', 900),
(317, 'abigailclark', 25,'2023-11-07 12:06:22', '2023-12-12 14:19:32', '2023-12-12 16:19:32', 1200),
(318, 'abigailclark', 4,'2023-11-07 12:06:22', '2023-12-28 10:10:59', '2023-12-28 11:40:59', 900),
(319, 'jameswilson', 15,'2023-11-07 12:06:22', '2023-12-19 10:32:55', '2023-12-19 11:02:55', 300),
(320, 'npib', 4,'2023-11-07 12:06:22', '2023-12-25 08:30:12', '2023-12-25 10:30:12', 1200),
(321, 'emilyjohnson', 14,'2023-11-07 12:06:22', '2023-12-09 09:43:56', '2023-12-09 11:43:56', 1200),
(322, 'danielsmith', 6,'2023-11-07 12:06:22', '2023-12-23 09:33:16', '2023-12-23 11:03:16', 900),
(323, 'michaelbrown', 14,'2023-11-07 12:06:22', '2023-12-13 08:57:29', '2023-12-13 09:27:29', 300),
(324, 'miajones', 4,'2023-11-07 12:06:22', '2023-12-23 11:26:37', '2023-12-23 13:26:37', 1200),
(325, 'miajones', 11,'2023-11-07 12:06:22', '2023-12-11 11:12:52', '2023-12-11 12:12:52', 600),
(326, 'emilyjohnson', 6,'2023-11-07 12:06:22', '2023-12-19 14:38:41', '2023-12-19 16:08:41', 900),
(327, 'miajones', 18,'2023-11-07 12:06:22', '2023-12-24 12:47:28', '2023-12-24 14:47:28', 1200),
(328, 'avaanderson', 7,'2023-11-07 12:06:22', '2023-12-10 11:10:10', '2023-12-10 13:10:10', 1200),
(329, 'danielsmith', 3,'2023-11-07 12:06:22', '2023-12-24 10:30:58', '2023-12-24 12:30:58', 1200),
(330, 'michaelbrown', 8,'2023-11-07 12:06:22', '2023-12-23 11:42:50', '2023-12-23 12:42:50', 600),
(331, 'michaelbrown', 7,'2023-11-07 12:06:22', '2023-12-08 14:15:16', '2023-12-08 14:45:16', 300),
(332, 'michaelbrown', 2,'2023-11-07 12:06:22', '2023-12-20 12:19:18', '2023-12-20 13:49:18', 900),
(333, 'emilyjohnson', 22,'2023-11-07 12:06:22', '2023-12-14 10:46:22', '2023-12-14 12:16:22', 900),
(334, 'jameswilson', 21,'2023-11-07 12:06:22', '2023-12-10 09:33:10', '2023-12-10 11:33:10', 1200),
(335, 'danielsmith', 16,'2023-11-07 12:06:22', '2023-12-12 13:56:11', '2023-12-12 15:26:11', 900),
(336, 'danielsmith', 11,'2023-11-07 12:06:22', '2023-12-26 14:33:55', '2023-12-26 15:33:55', 600),
(337, 'oliviamartinez', 20,'2023-11-07 12:06:22', '2023-12-09 15:48:16', '2023-12-09 16:48:16', 600),
(338, 'abigailclark', 17,'2023-11-07 12:06:22', '2023-12-22 09:52:11', '2023-12-22 11:52:11', 1200),
(339, 'danielsmith', 18,'2023-11-07 12:06:22', '2023-12-17 12:30:24', '2023-12-17 14:00:24', 900),
(340, 'npib', 20,'2023-11-07 12:06:22', '2023-12-26 12:13:38', '2023-12-26 13:13:38', 600),
(341, 'npib', 24,'2023-11-07 12:06:22', '2023-12-11 12:10:30', '2023-12-11 14:10:30', 1200),
(342, 'jameswilson', 10,'2023-11-07 12:06:22', '2023-12-14 11:03:32', '2023-12-14 13:03:32', 1200),
(343, 'danielsmith', 8,'2023-11-07 12:06:22', '2023-12-20 10:25:08', '2023-12-20 10:55:08', 300),
(344, 'emilyjohnson', 9,'2023-11-07 12:06:22', '2023-12-15 14:05:35', '2023-12-15 14:35:35', 300),
(345, 'avaanderson', 8,'2023-11-07 12:06:22', '2023-12-30 12:25:12', '2023-12-30 12:55:12', 300),
(346, 'npib', 17,'2023-11-07 12:06:22', '2023-12-17 13:04:34', '2023-12-17 15:04:34', 1200),
(347, 'miajones', 3,'2023-11-07 12:06:22', '2023-12-20 10:28:36', '2023-12-20 11:28:36', 600),
(348, 'emilyjohnson', 16,'2023-11-07 12:06:22', '2023-12-24 11:31:52', '2023-12-24 13:01:52', 900),
(349, 'abigailclark', 18,'2023-11-07 12:06:22', '2023-12-14 14:09:41', '2023-12-14 15:39:41', 900),
(350, 'avaanderson', 9,'2023-11-07 12:06:22', '2023-12-29 14:47:35', '2023-12-29 15:47:35', 600);
